District,Date,Rainfall,Temperature,MEI
Jaffna,2016-09-01,0.49,28.97,-0.29
Jaffna,2016-10-01,2.15,28.72,-0.53
Jaffna,2016-11-01,6.35,27.44,-0.47
Jaffna,2016-12-01,3.55,26.31,-0.37
Jaffna,2017-01-01,3.32,25.82,-0.42
Jaffna,2017-02-01,0.67,26.22,-0.41
Jaffna,2017-03-01,2.69,28.15,-0.58
Jaffna,2017-04-01,0.44,30.11,-0.19
Jaffna,2017-05-01,1.63,30.11,0.2
Jaffna,2017-06-01,0.74,29.47,-0.23
Jaffna,2017-07-01,0.67,29.68,-0.63
Jaffna,2017-08-01,2.8,28.98,-0.72
Jaffna,2017-09-01,2.62,28.43,-0.73
Jaffna,2017-10-01,3.96,28.59,-0.59
Jaffna,2017-11-01,9.55,27.34,-0.62
Jaffna,2017-12-01,2.88,26.63,-0.74
Jaffna,2018-01-01,0.77,25.71,-0.79
Jaffna,2018-02-01,0.54,26.33,-0.71
Jaffna,2018-03-01,1.28,28.26,-0.8
Jaffna,2018-04-01,1.36,29.87,-1.32
Jaffna,2018-05-01,4.22,29.45,-0.94
Jaffna,2018-06-01,0.79,28.97,-0.51
Jaffna,2018-07-01,0.52,29.05,-0.05
Jaffna,2018-08-01,0.69,28.68,0.47
Jaffna,2018-09-01,1.38,28.58,0.62
Jaffna,2018-10-01,6.93,28.13,0.52
Jaffna,2018-11-01,8.96,27.28,0.33
Jaffna,2018-12-01,2.85,26.59,0.18
Jaffna,2019-01-01,0.04,25.7,0.09
Jaffna,2019-02-01,1.22,27.4,0.5
Jaffna,2019-03-01,0.07,29.08,0.76
Jaffna,2019-04-01,0.97,30.81,0.3
Jaffna,2019-05-01,0.18,30.28,0.23
Jaffna,2019-06-01,0.51,29.96,0.35
Jaffna,2019-07-01,1.36,29.22,0.3
Jaffna,2019-08-01,2.53,28.74,0.32
Jaffna,2019-09-01,5.35,28.39,0.16
Jaffna,2019-10-01,14.0,27.99,0.31
Jaffna,2019-11-01,8.11,28.02,0.47
Jaffna,2019-12-01,7.7,27.06,0.36
Jaffna,2020-01-01,0.59,26.77,0.24
Jaffna,2020-02-01,0.45,27.19,0.26
Jaffna,2020-03-01,0.12,28.57,0.13
Jaffna,2020-04-01,1.44,30.35,-0.15
Jaffna,2020-05-01,2.37,30.44,-0.23
Jaffna,2020-06-01,1.02,29.66,-0.68
Jaffna,2020-07-01,3.13,28.75,-0.94
Jaffna,2020-08-01,1.41,28.74,-0.96
Jaffna,2020-09-01,5.23,28.33,-1.15
Jaffna,2020-10-01,2.82,28.42,-1.17
Jaffna,2020-11-01,9.28,27.94,-1.13
Jaffna,2020-12-01,17.98,26.48,-1.14
Jaffna,2021-01-01,9.76,26.39,-1.2
Jaffna,2021-02-01,0.74,26.23,-0.96
Jaffna,2021-03-01,0.57,28.05,-0.79
Jaffna,2021-04-01,2.34,29.48,-0.95
Jaffna,2021-05-01,2.65,29.6,-1.07
Jaffna,2021-06-01,1.49,29.22,-1.05
Jaffna,2021-07-01,1.78,29.17,-1.44
Jaffna,2021-08-01,1.85,28.74,-1.29
Jaffna,2021-09-01,3.15,28.71,-1.37
Jaffna,2021-10-01,10.75,28.16,-1.46
Jaffna,2021-11-01,20.9,27.19,-1.39
Jaffna,2021-12-01,4.02,26.99,-1.2
Jaffna,2022-01-01,3.24,26.61,-1.01
Jaffna,2022-02-01,2.35,26.51,-0.98
Jaffna,2022-03-01,0.65,28.35,-1.31
Jaffna,2022-04-01,6.08,29.22,-1.6
Jaffna,2022-05-01,0.97,29.41,-1.63
Jaffna,2022-06-01,1.28,28.74,-1.9
Jaffna,2022-07-01,6.63,28.82,-2.17
Jaffna,2022-08-01,3.01,28.27,-1.75
Jaffna,2022-09-01,1.28,28.27,-1.73
Jaffna,2022-10-01,9.37,28.15,-1.72
Jaffna,2022-11-01,8.75,26.85,-1.53
Jaffna,2022-12-01,8.26,26.51,-1.27
Jaffna,2023-01-01,1.43,25.7,-1.11
Jaffna,2023-02-01,4.58,26.14,-0.91
Jaffna,2023-03-01,1.15,28.16,-0.76
Jaffna,2023-04-01,1.6,29.95,-0.36
Jaffna,2023-05-01,5.76,29.26,-0.06
Jaffna,2023-06-01,0.72,29.63,0.43
Jaffna,2023-07-01,0.73,29.31,0.51
Jaffna,2023-08-01,1.04,29.33,0.51
Jaffna,2023-09-01,2.48,28.86,0.69
Jaffna,2023-10-01,5.69,28.36,0.48
Jaffna,2023-11-01,14.72,27.8,0.91
Jaffna,2023-12-01,12.01,27.25,1.13
Jaffna,2024-01-01,3.13,26.59,0.7
Jaffna,2024-02-01,0.1,27.46,0.68
Jaffna,2024-03-01,0.54,28.56,0.78
Jaffna,2024-04-01,0.68,30.92,0.34
Jaffna,2024-05-01,3.95,30.45,0.12
Jaffna,2024-06-01,1.45,29.42,-0.24
Jaffna,2024-07-01,0.55,29.65,-0.72
Jaffna,2024-08-01,2.7,29.12,-0.73
Jaffna,2024-09-01,0.91,29.54,-0.65
Jaffna,2024-10-01,6.02,28.54,-0.51
Jaffna,2024-11-01,12.73,27.94,-0.68
Jaffna,2024-12-01,4.72,27.06,-0.91
Jaffna,2025-01-01,3.44,26.16,-1.0
Jaffna,2025-02-01,1.94,26.81,-0.83
Jaffna,2025-03-01,1.78,28.5,-0.68
Jaffna,2025-04-01,2.49,29.78,-0.38
Jaffna,2025-05-01,3.66,30.11,-0.36
Jaffna,2025-06-01,0.94,29.56,-1.17
Jaffna,2025-07-01,0.36,29.59,-1.22
Jaffna,2025-08-01,1.36,28.81,-0.87
Jaffna,2025-09-01,2.52,28.98,-1.12
Jaffna,2025-10-01,11.16,28.43,-1.19
Jaffna,2025-11-01,18.54,27.58,-1.06
Jaffna,2025-12-01,4.58,26.22,-0.77
Anuradhapura,2000-01-01,1.09,24.9,-1.25
Anuradhapura,2000-02-01,2.32,26.64,-1.26
Anuradhapura,2000-03-01,0.24,28.34,-1.37
Anuradhapura,2000-04-01,1.87,29.53,-0.9
Anuradhapura,2000-05-01,1.52,29.71,-0.94
Anuradhapura,2000-06-01,1.1,27.7,-1.18
Anuradhapura,2000-07-01,3.23,28.31,-0.61
Anuradhapura,2000-08-01,1.14,26.96,-0.08
Anuradhapura,2000-09-01,2.77,27.5,-0.36
Anuradhapura,2000-10-01,2.02,26.88,-0.52
Anuradhapura,2000-11-01,10.97,26.17,-0.86
Anuradhapura,2000-12-01,4.66,24.41,-0.79
Anuradhapura,2001-01-01,2.82,24.13,-0.84
Anuradhapura,2001-02-01,1.57,24.29,-0.86
Anuradhapura,2001-03-01,0.01,28.46,-0.78
Anuradhapura,2001-04-01,5.81,28.08,-0.55
Anuradhapura,2001-05-01,0.5,28.24,-0.52
Anuradhapura,2001-06-01,4.53,26.9,-0.73
Anuradhapura,2001-07-01,3.09,27.2,0.03
Anuradhapura,2001-08-01,0.33,27.44,0.38
Anuradhapura,2001-09-01,1.48,27.63,-0.06
Anuradhapura,2001-10-01,4.2,27.07,-0.23
Anuradhapura,2001-11-01,6.68,25.67,-0.28
Anuradhapura,2001-12-01,6.6,24.54,0.06
Anuradhapura,2002-01-01,1.73,24.34,0.09
Anuradhapura,2002-02-01,2.49,25.29,-0.26
Anuradhapura,2002-03-01,1.09,27.95,-0.2
Anuradhapura,2002-04-01,3.73,28.69,-0.36
Anuradhapura,2002-05-01,1.57,28.45,-0.14
Anuradhapura,2002-06-01,1.06,28.26,0.34
Anuradhapura,2002-07-01,0.12,28.99,0.43
Anuradhapura,2002-08-01,0.81,28.22,1.01
Anuradhapura,2002-09-01,0.76,29.5,0.88
Anuradhapura,2002-10-01,8.38,26.57,0.84
Anuradhapura,2002-11-01,6.72,25.32,0.84
Anuradhapura,2002-12-01,8.2,24.56,0.91
Anuradhapura,2003-01-01,3.14,24.01,0.82
Anuradhapura,2003-02-01,2.18,25.03,0.63
Anuradhapura,2003-03-01,1.93,26.71,0.53
Anuradhapura,2003-04-01,2.07,29.29,-0.11
Anuradhapura,2003-05-01,3.05,28.53,-0.61
Anuradhapura,2003-06-01,0.59,28.19,-0.1
Anuradhapura,2003-07-01,0.83,27.99,0.01
Anuradhapura,2003-08-01,1.15,27.98,0.05
Anuradhapura,2003-09-01,1.49,28.67,0.18
Anuradhapura,2003-10-01,2.75,27.62,0.28
Anuradhapura,2003-11-01,10.06,25.96,0.3
Anuradhapura,2003-12-01,1.67,24.89,0.14
Anuradhapura,2004-01-01,0.8,25.52,0.19
Anuradhapura,2004-02-01,0.86,26.38,-0.04
Anuradhapura,2004-03-01,1.44,28.66,-0.43
Anuradhapura,2004-04-01,2.67,29.81,-0.23
Anuradhapura,2004-05-01,3.92,28.01,-0.46
Anuradhapura,2004-06-01,0.6,28.01,-0.38
Anuradhapura,2004-07-01,1.05,27.91,0.46
Anuradhapura,2004-08-01,1.09,28.43,0.76
Anuradhapura,2004-09-01,3.38,27.5,0.58
Anuradhapura,2004-10-01,7.8,26.72,0.4
Anuradhapura,2004-11-01,7.46,25.56,0.56
Anuradhapura,2004-12-01,8.88,24.29,0.48
Anuradhapura,2005-01-01,4.24,24.24,0.09
Anuradhapura,2005-02-01,0.34,24.61,0.61
Anuradhapura,2005-03-01,1.49,27.16,0.83
Anuradhapura,2005-04-01,5.06,27.5,0.14
Anuradhapura,2005-05-01,1.2,28.62,0.19
Anuradhapura,2005-06-01,0.33,28.41,0.21
Anuradhapura,2005-07-01,0.79,27.94,-0.0
Anuradhapura,2005-08-01,1.2,28.69,0.02
Anuradhapura,2005-09-01,0.39,28.47,-0.02
Anuradhapura,2005-10-01,5.96,27.12,-0.66
Anuradhapura,2005-11-01,11.58,25.01,-0.7
Anuradhapura,2005-12-01,3.18,24.33,-0.7
Anuradhapura,2006-01-01,4.23,23.57,-0.64
Anuradhapura,2006-02-01,1.08,24.75,-0.49
Anuradhapura,2006-03-01,3.87,26.57,-0.62
Anuradhapura,2006-04-01,2.62,28.53,-0.84
Anuradhapura,2006-05-01,1.79,27.99,-0.42
Anuradhapura,2006-06-01,0.21,28.43,-0.17
Anuradhapura,2006-07-01,0.46,28.39,0.22
Anuradhapura,2006-08-01,1.85,28.22,0.59
Anuradhapura,2006-09-01,2.37,27.31,0.65
Anuradhapura,2006-10-01,9.65,26.73,0.77
Anuradhapura,2006-11-01,9.2,25.4,1.0
Anuradhapura,2006-12-01,3.71,24.34,0.64
Anuradhapura,2007-01-01,1.92,23.89,0.64
Anuradhapura,2007-02-01,1.63,25.46,0.4
Anuradhapura,2007-03-01,0.29,27.29,-0.19
Anuradhapura,2007-04-01,4.65,28.26,-0.32
Anuradhapura,2007-05-01,0.46,28.91,-0.41
Anuradhapura,2007-06-01,1.37,28.17,-0.83
Anuradhapura,2007-07-01,0.75,27.9,-0.76
Anuradhapura,2007-08-01,1.02,28.03,-0.91
Anuradhapura,2007-09-01,2.39,27.71,-1.06
Anuradhapura,2007-10-01,10.16,26.25,-1.13
Anuradhapura,2007-11-01,5.0,24.95,-1.12
Anuradhapura,2007-12-01,7.4,24.21,-1.19
Anuradhapura,2008-01-01,1.31,24.03,-1.07
Anuradhapura,2008-02-01,3.66,24.83,-1.27
Anuradhapura,2008-03-01,8.36,25.63,-1.52
Anuradhapura,2008-04-01,4.35,26.41,-1.1
Anuradhapura,2008-05-01,0.06,26.96,-0.99
Anuradhapura,2008-06-01,0.83,27.4,-0.79
Anuradhapura,2008-07-01,0.97,27.58,-0.78
Anuradhapura,2008-08-01,1.21,27.77,-1.01
Anuradhapura,2008-09-01,0.25,28.72,-1.02
Anuradhapura,2008-10-01,5.09,27.34,-1.09
Anuradhapura,2008-11-01,8.01,26.13,-0.98
Anuradhapura,2008-12-01,5.84,24.38,-1.01
Anuradhapura,2009-01-01,1.93,23.85,-1.01
Anuradhapura,2009-02-01,0.0,25.25,-0.85
Anuradhapura,2009-03-01,4.32,26.91,-0.95
Anuradhapura,2009-04-01,4.86,27.97,-0.81
Anuradhapura,2009-05-01,0.46,28.31,-0.72
Anuradhapura,2009-06-01,0.27,28.19,-0.05
Anuradhapura,2009-07-01,0.42,28.39,0.56
Anuradhapura,2009-08-01,3.25,27.95,0.56
Anuradhapura,2009-09-01,0.68,28.04,0.42
Anuradhapura,2009-10-01,3.64,28.09,0.56
Anuradhapura,2009-11-01,11.82,25.59,1.04
Anuradhapura,2009-12-01,9.36,25.04,0.95
Anuradhapura,2010-01-01,2.11,24.09,0.93
Anuradhapura,2010-02-01,0.39,24.76,1.28
Anuradhapura,2010-03-01,1.01,27.9,1.33
Anuradhapura,2010-04-01,4.79,29.12,0.49
Anuradhapura,2010-05-01,2.44,28.17,-0.12
Anuradhapura,2010-06-01,0.56,28.23,-1.29
Anuradhapura,2010-07-01,1.36,27.95,-2.42
Anuradhapura,2010-08-01,3.31,27.57,-2.38
Anuradhapura,2010-09-01,7.09,27.0,-2.26
Anuradhapura,2010-10-01,3.96,25.91,-2.16
Anuradhapura,2010-11-01,12.44,25.18,-2.01
Anuradhapura,2010-12-01,13.84,24.16,-1.85
Anuradhapura,2011-01-01,12.08,23.81,-1.77
Anuradhapura,2011-02-01,11.01,24.37,-1.59
Anuradhapura,2011-03-01,1.18,25.72,-1.75
Anuradhapura,2011-04-01,8.52,26.37,-1.69
Anuradhapura,2011-05-01,0.69,27.05,-1.24
Anuradhapura,2011-06-01,0.21,27.67,-1.03
Anuradhapura,2011-07-01,0.77,27.64,-0.75
Anuradhapura,2011-08-01,2.95,27.51,-0.81
Anuradhapura,2011-09-01,0.79,28.2,-1.08
Anuradhapura,2011-10-01,10.23,26.86,-1.3
Anuradhapura,2011-11-01,12.71,25.31,-1.14
Anuradhapura,2011-12-01,5.92,24.54,-1.18
Anuradhapura,2012-01-01,1.03,23.63,-1.07
Anuradhapura,2012-02-01,1.77,24.73,-0.68
Anuradhapura,2012-03-01,1.58,27.25,-0.59
Anuradhapura,2012-04-01,3.86,27.88,-0.38
Anuradhapura,2012-05-01,0.07,28.86,-0.32
Anuradhapura,2012-06-01,0.24,28.81,-0.28
Anuradhapura,2012-07-01,1.08,28.67,0.34
Anuradhapura,2012-08-01,0.28,28.75,-0.02
Anuradhapura,2012-09-01,1.97,28.59,-0.29
Anuradhapura,2012-10-01,16.85,26.58,-0.19
Anuradhapura,2012-11-01,7.16,25.27,-0.03
Anuradhapura,2012-12-01,18.06,24.72,-0.03
Anuradhapura,2013-01-01,6.14,24.0,-0.06
Anuradhapura,2013-02-01,6.87,24.71,-0.08
Anuradhapura,2013-03-01,6.35,25.86,-0.13
Anuradhapura,2013-04-01,2.18,27.31,-0.35
Anuradhapura,2013-05-01,3.35,27.12,-0.68
Anuradhapura,2013-06-01,0.56,27.12,-1.14
Anuradhapura,2013-07-01,1.0,27.17,-0.79
Anuradhapura,2013-08-01,2.47,27.75,-0.45
Anuradhapura,2013-09-01,1.91,27.38,-0.33
Anuradhapura,2013-10-01,3.24,27.51,-0.13
Anuradhapura,2013-11-01,6.55,25.73,-0.16
Anuradhapura,2013-12-01,3.8,24.44,-0.33
Anuradhapura,2014-01-01,5.37,24.33,-0.5
Anuradhapura,2014-02-01,1.13,25.88,-0.42
Anuradhapura,2014-03-01,0.22,28.04,-0.05
Anuradhapura,2014-04-01,4.49,29.39,-0.17
Anuradhapura,2014-05-01,4.85,27.36,-0.17
Anuradhapura,2014-06-01,0.13,28.45,0.0
Anuradhapura,2014-07-01,0.3,28.36,0.41
Anuradhapura,2014-08-01,2.33,27.7,0.23
Anuradhapura,2014-09-01,4.76,28.05,-0.1
Anuradhapura,2014-10-01,8.46,26.3,0.11
Anuradhapura,2014-11-01,12.74,25.2,0.37
Anuradhapura,2014-12-01,18.45,24.78,0.35
Anuradhapura,2015-01-01,0.37,23.86,0.23
Anuradhapura,2015-02-01,5.24,24.46,0.06
Anuradhapura,2015-03-01,2.22,25.78,0.15
Anuradhapura,2015-04-01,6.55,26.94,0.31
Anuradhapura,2015-05-01,6.21,27.02,0.95
Anuradhapura,2015-06-01,0.57,26.96,1.9
Anuradhapura,2015-07-01,0.13,27.77,1.79
Anuradhapura,2015-08-01,2.35,28.19,1.95
Anuradhapura,2015-09-01,5.78,27.09,2.24
Anuradhapura,2015-10-01,10.69,26.31,2.15
Anuradhapura,2015-11-01,16.23,25.53,1.93
Anuradhapura,2015-12-01,8.97,25.26,1.93
Anuradhapura,2016-01-01,2.77,24.32,1.93
Anuradhapura,2016-02-01,0.99,25.13,1.8
Anuradhapura,2016-03-01,0.9,27.64,1.32
Anuradhapura,2016-04-01,1.67,30.05,1.32
Anuradhapura,2016-05-01,14.23,28.31,1.24
Anuradhapura,2016-06-01,0.51,27.03,0.35
Anuradhapura,2016-07-01,0.79,27.54,-0.54
Anuradhapura,2016-08-01,0.24,28.37,-0.26
Anuradhapura,2016-09-01,0.05,29.05,-0.29
Anuradhapura,2016-10-01,2.93,28.69,-0.53
Anuradhapura,2016-11-01,7.81,25.59,-0.47
Anuradhapura,2016-12-01,2.44,24.79,-0.37
Anuradhapura,2017-01-01,3.36,24.69,-0.42
Anuradhapura,2017-02-01,1.53,25.25,-0.41
Anuradhapura,2017-03-01,4.87,26.6,-0.58
Anuradhapura,2017-04-01,1.87,29.3,-0.19
Anuradhapura,2017-05-01,4.29,28.8,0.2
Anuradhapura,2017-06-01,0.43,28.38,-0.23
Anuradhapura,2017-07-01,0.54,28.92,-0.63
Anuradhapura,2017-08-01,2.93,28.25,-0.72
Anuradhapura,2017-09-01,1.97,27.75,-0.73
Anuradhapura,2017-10-01,4.16,27.65,-0.59
Anuradhapura,2017-11-01,7.47,25.64,-0.62
Anuradhapura,2017-12-01,3.14,24.92,-0.74
Anuradhapura,2018-01-01,0.91,24.47,-0.79
Anuradhapura,2018-02-01,1.91,26.3,-0.71
Anuradhapura,2018-03-01,1.96,27.71,-0.8
Anuradhapura,2018-04-01,3.44,28.81,-1.32
Anuradhapura,2018-05-01,8.81,27.1,-0.94
Anuradhapura,2018-06-01,0.67,27.09,-0.51
Anuradhapura,2018-07-01,0.38,27.67,-0.05
Anuradhapura,2018-08-01,0.91,27.92,0.47
Anuradhapura,2018-09-01,1.67,28.71,0.62
Anuradhapura,2018-10-01,9.07,26.25,0.52
Anuradhapura,2018-11-01,7.61,25.37,0.33
Anuradhapura,2018-12-01,3.81,24.69,0.18
Anuradhapura,2019-01-01,0.28,24.0,0.09
Anuradhapura,2019-02-01,3.31,26.24,0.5
Anuradhapura,2019-03-01,0.15,28.6,0.76
Anuradhapura,2019-04-01,2.57,30.49,0.3
Anuradhapura,2019-05-01,0.26,30.31,0.23
Anuradhapura,2019-06-01,0.32,29.93,0.35
Anuradhapura,2019-07-01,0.29,29.59,0.3
Anuradhapura,2019-08-01,3.0,28.03,0.32
Anuradhapura,2019-09-01,4.42,27.5,0.16
Anuradhapura,2019-10-01,13.06,26.08,0.31
Anuradhapura,2019-11-01,7.91,26.04,0.47
Anuradhapura,2019-12-01,12.58,25.14,0.36
Anuradhapura,2020-01-01,0.97,24.59,0.24
Anuradhapura,2020-02-01,0.64,25.13,0.26
Anuradhapura,2020-03-01,0.39,27.83,0.13
Anuradhapura,2020-04-01,2.82,29.68,-0.15
Anuradhapura,2020-05-01,5.12,28.56,-0.23
Anuradhapura,2020-06-01,1.98,28.21,-0.68
Anuradhapura,2020-07-01,3.46,27.01,-0.94
Anuradhapura,2020-08-01,0.78,28.2,-0.96
Anuradhapura,2020-09-01,5.78,26.84,-1.15
Anuradhapura,2020-10-01,1.94,27.56,-1.17
Anuradhapura,2020-11-01,10.93,26.11,-1.13
Anuradhapura,2020-12-01,11.76,24.91,-1.14
Anuradhapura,2021-01-01,7.95,24.59,-1.2
Anuradhapura,2021-02-01,1.25,24.36,-0.96
Anuradhapura,2021-03-01,1.31,25.84,-0.79
Anuradhapura,2021-04-01,3.85,27.93,-0.95
